,Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status.status,status.service,latitude,longitude,altitude,position_covariance_0,position_covariance_1,position_covariance_2,position_covariance_3,position_covariance_4,position_covariance_5,position_covariance_6,position_covariance_7,position_covariance_8,position_covariance_type
199,1639064028,365,1639064027,478322982,/gps,0,1,23.94796083,90.38018883,-42.7,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
200,1639064028,366,1639064028,345241069,/gps,0,1,23.94796367,90.38018283,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
201,1639064029,367,1639064029,342325925,/gps,0,1,23.94796383,90.38018133,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
202,1639064030,368,1639064030,346704959,/gps,0,1,23.94796417,90.38018217,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
203,1639064031,369,1639064031,222393035,/gps,0,1,23.94796483,90.38018333,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
204,1639064032,370,1639064032,224749088,/gps,0,1,23.94796283,90.38018,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
205,1639064033,371,1639064033,224261045,/gps,0,1,23.94795517,90.38017917,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
206,1639064034,372,1639064034,224937915,/gps,0,1,23.947946,90.3801815,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
207,1639064035,373,1639064035,231277942,/gps,0,1,23.947944,90.38018083,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
208,1639064036,374,1639064036,224258899,/gps,0,1,23.9479395,90.38018517,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
209,1639064037,375,1639064037,254839897,/gps,0,1,23.947937,90.3801865,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
210,1639064038,376,1639064038,224123954,/gps,0,1,23.94793633,90.3801905,-42.5,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
211,1639064039,377,1639064039,214592933,/gps,0,1,23.947936,90.38019217,-42.5,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
212,1639064040,378,1639064040,224091053,/gps,0,1,23.94793433,90.3802005,-42.5,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
213,1639064041,379,1639064041,341099023,/gps,0,1,23.94793717,90.38020533,-42.5,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
214,1639064042,380,1639064042,345536947,/gps,0,1,23.94794367,90.3802025,-42.5,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
215,1639064043,381,1639064043,346541881,/gps,0,1,23.94794833,90.3802015,-42.5,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
216,1639064044,382,1639064044,352349996,/gps,0,1,23.94795517,90.38018983,-42.5,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
217,1639064045,383,1639064045,350544929,/gps,0,1,23.94796433,90.380187,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
218,1639064046,384,1639064046,341661930,/gps,0,1,23.94796967,90.38018417,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
219,1639064047,385,1639064047,232820987,/gps,0,1,23.94797633,90.38018683,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
220,1639064048,386,1639064048,233278036,/gps,0,1,23.94798483,90.380189,-42.6,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
221,1639064049,387,1639064049,231940984,/gps,0,1,23.9479855,90.38019117,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
222,1639064050,388,1639064050,232673883,/gps,0,1,23.94798667,90.38019533,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
223,1639064051,389,1639064051,235219001,/gps,0,1,23.9479855,90.38019867,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
224,1639064052,390,1639064052,249345064,/gps,0,1,23.9479775,90.38020633,-42.8,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
225,1639064053,391,1639064053,229546070,/gps,0,1,23.94797317,90.380204,-42.8,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
226,1639064054,392,1639064054,229185104,/gps,0,1,23.94796217,90.38020233,-42.9,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
227,1639064055,393,1639064055,228782892,/gps,0,1,23.9479555,90.38020617,-42.9,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
228,1639064056,394,1639064056,300802946,/gps,0,1,23.9479495,90.38020017,-42.9,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
229,1639064057,395,1639064057,358251094,/gps,0,1,23.94794183,90.38019833,-42.8,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
230,1639064058,396,1639064058,346189975,/gps,0,1,23.9479325,90.380195,-42.8,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
231,1639064059,397,1639064059,348588943,/gps,0,1,23.94793267,90.38020083,-42.7,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
232,1639064060,398,1639064060,340481042,/gps,0,1,23.94793533,90.38020533,-42.7,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
233,1639064061,399,1639064061,249954938,/gps,0,1,23.94793883,90.38020383,-42.8,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
234,1639064062,400,1639064062,211323976,/gps,0,1,23.94794067,90.380204,-42.8,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
235,1639064063,401,1639064063,219954013,/gps,0,1,23.947943,90.38019983,-42.8,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
236,1639064064,402,1639064064,220505952,/gps,0,1,23.94794083,90.3802,-42.8,2.1316,0,0,0,2.1316,0,0,0,8.5264,1
237,1639064065,403,1639064065,220195055,/gps,0,1,23.947941,90.3801945,-42.8,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
238,1639064066,404,1639064066,221075057,/gps,0,1,23.94793933,90.3801895,-42.8,1.9321,0,0,0,1.9321,0,0,0,7.7284,1
